__main__: DEBUG - 02-Jul-20 13:43:58 - mqtt config: {'host': 'localhost', 'port': 1883, 'topic': 'rawmessage1'}
__main__: DEBUG - 04-Aug-20 17:44:50 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 17:51:36 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 18:00:37 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 18:02:18 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 18:05:01 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 18:07:56 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
__main__: DEBUG - 04-Aug-20 18:10:37 - mqtt config: {'host': '192.168.99.1', 'port': 1883, 'topic': 'unit_turbofan'}
kafka config: {'host': 'localhost', 'port': 9092, 'topic': 'RULsensors'}
